pdb_id,Complex,chains_spec,Cat.,PDB ID 1,Protein 1,PDB ID 2,Protein 2,I-RMSD (Å),ΔASA(Å2),BM version introduced,stratum_iRMSD15_22
1AHW,1AHW_AB:C,AB:C,AA,1FGN_LH,Fab 5g9,1TFH_A,Tissue factor,0.69,1899.0,2.0,rigid
1DQJ,1DQJ_AB:C,AB:C,AA,1DQQ_CD,Fab Hyhel63,3LZT_,HEW lysozyme,0.75,1765.0,2.0,rigid
1E6J,1E6J_HL:P,HL:P,AA,1E6O_HL,Fab,1A43_,HIV-1 capsid protein p24,1.05,1245.0,2.0,rigid
1JPS,1JPS_HL:T,HL:T,AA,1JPT_HL,Fab D3H44,1TFH_B,Tissue factor,0.51,1852.0,2.0,rigid
1MLC,1MLC_AB:E,AB:E,AA,1MLB_AB,Fab44.1,3LZT_,HEW lysozyme,0.6,1392.0,2.0,rigid
1S78,1S78_DC:A,DC:A,AA,1L7I_HL,pertuzumab (Perjeta),2A91_A,ErbB2,1.13,2175.0,5.5,rigid
1VFB,1VFB_AB:C,AB:C,AA,1VFA_AB,Fv D1.3,8LYZ_,HEW lysozyme,1.02,1383.0,2.0,rigid
1WEJ,1WEJ_HL:F,HL:F,AA,1QBL_HL,Fab E8,1HRC_,Cytochrome C,0.31,1177.0,2.0,rigid
2FD6,2FD6_HL:U,HL:U,AA,2FAT_HL,Plasminogen receptor antibody,1YWH_A,Plasminogen activator receptor,1.07,1139.0,3.0,rigid
2I25,2I25_N:L,N:L,AS,2I24_N,Shark single domain antigen receptor,3LZT,Lysozyme,1.21,1425.0,3.0,rigid
2VIS,2VIS_AB:C,AB:C,AA,1GIG_LH,Fab,2VIU_ACE,Flu virus hemagglutinin,0.8,1296.0,2.0,rigid
2VXT,2VXT_HL:I ,HL:I ,AA,2VXU_HL,Murine reference antibody 125-2H FAB,1J0S_A(6),Interleukin-18,1.33,2163.0,5.0,rigid
2W9E,2W9E_HL:A ,HL:A ,AA,2W9D_HL,ICSM 18 FAB fragment,1QM1_A,Prion protein fragment,1.13,1677.0,5.0,rigid
3EOA,3EOA_LH:I ,LH:I ,AA,3EO9_LH,Efalizumab FAB fragment,3F74_A,Integrin alpha-L I domain,0.39,1272.0,5.0,rigid
3HMX,3HMX_LH:AB ,LH:AB ,AA,3HMW_LH,Ustekinumab FAB,1F45_AB,Interleukin-12,0.73,1841.0,5.0,rigid
3MJ9,3MJ9_HL:A,HL:A,AA,3MJ8_HL,HL4E10,3MJ6_A,JAML,1.48,2457.0,5.5,rigid
3MXW,3MXW_LH:A ,LH:A ,AA,3MXV_LH,Anti-Shh 5E1 chimera FAB fragment,3M1N_A,Sonic Hedgehog N-terminal domain,0.48,1696.0,5.0,rigid
3RVW,3RVW_CD:A ,CD:A ,AA,3RVT_CD,4C1 FAB,3F5V_A,DER P 1 allergen,0.5,1383.0,5.0,rigid
3SE8,3SE8_HL:G,HL:G,AA,5JXA_HL,VRC03,3TGT_A,HIV 93TH057 gp120,1.22,2690.0,5.5,rigid
3U7Y,3U7Y_HL:G,HL:G,AA,3U7W_HL,NIH45-46,3TGT_A,HIV 93TH057 gp120,0.84,2544.0,5.5,rigid
3WD5,3WD5_HL:ABC,HL:ABC,AA,4NYL_HL,adalimumab (Humira),1TNF_ABC,TNFalpha,0.93,2328.0,5.5,rigid
4DN4,4DN4_LH:M ,LH:M ,AA,4DN3_LH,CNTO888 FAB,1DOL_A,MCP-1,0.81,1317.0,5.0,rigid
4FP8,4FP8_HL:A,HL:A,AA,4FNL_HL,C05,4FNK_ABCDEF,influenza H3 HA,0.34,1322.0,5.5,rigid
4FQI,4FQI_HL:ABEFCD ,HL:ABEFCD ,AA,4FQH_HL,CR9114 FAB,2FK0_ABCDEF,H5N1 influenza virus hemagglutinin,1.08,1459.0,5.0,rigid
4G6J,4G6J_HL:A ,HL:A ,AA,4G5Z_HL,Canakinumab antibody fragment,4I1B_A,Interleukin-1 beta,0.61,1893.0,5.0,rigid
4G6M,4G6M_HL:A ,HL:A ,AA,4G6K_HL,Gevokizumab antibody fragment,4I1B_A,Interleukin-1 beta,0.49,1673.0,5.0,rigid
4GXU,4GXU_MN:ABEFCD ,MN:ABEFCD ,AA,4GXV_HL,1F1 antibody,1RUZ_HIJKLM,1918 H1 Hemagglutinin,0.78,1830.0,5.0,rigid
4M5Z,4M5Z_HL:A,HL:A,AA,4M5Y_HL,5J8,3UYX_A,influenza H1N1 HA1,0.73,1591.0,5.5,rigid
4Y7M,4Y7M_A:C,A:C,AS,4QGY_A,nb25,4Y7L_A,E coli TssM CTD,0.84,1103.0,5.5,rigid
5GRJ,5GRJ_HL:A,HL:A,AA,4NKI_HL,avelumab scFv (Bavencio),4Z18_A,PD-L1,1.14,1753.0,5.5,rigid
5JMO,5JMO_D:B,D:B,AS,5JMR_A,Nb14,5JXI_A,Furin,0.29,1394.0,5.5,rigid
5O14,5O14_HL:A,HL:A,AA,5UR8_AB,1A12,3KVD_D,Neisseria meningitidis fHbp,0.63,1524.0,5.5,rigid
5O1R,5O1R_HL:A,HL:A,AA,5NYX_HL,5H2,6CUJ_A,Neisseria meningitidis NHBA,0.9,1852.0,5.5,rigid
5SV3,5SV3_C:D,C:D,AS,5SV4_A,A3C8,1IFT_A,Ricin,0.57,1294.0,5.5,rigid
5WK3,5WK3_WV:D,WV:D,AA,5WK2_HL,M116,1NR4_A,CCL17,0.57,1222.0,5.5,rigid
5WUX,5WUX_HL:EFG,HL:EFG,AA,5WUV_HL,certolizumab (Cimzia),1TNF_CBA,TNFalpha,0.8,2073.0,5.5,rigid
5X0T,5X0T_AB:E,AB:E,AA,5X4G_AB,6H8,3B5H_A,CD147,1.25,1316.0,5.5,rigid
5Y9J,5Y9J_HL:ABC,HL:ABC,AA,5Y9K_HL,belimumab (Benlysta),1KXG_ABC,B lymphocyte stimulator,0.96,1976.0,5.5,rigid
6A77,6A77_HL:A,HL:A,AA,6A76_HL,B5209B,5O5I_A,ROBO1 Ig5,0.95,1533.0,5.5,rigid
6B0S,6B0S_HL:C,HL:C,AA,6B0W_HL,1710 Fab fragment,3VDJ_A,circumsporozoite protein aTSR domain,0.72,1353.0,5.5,rigid
6BPC,6BPC_EF:D,EF:D,AA,6BPB_AB,4F7,5W53_A,Plasmodium vivax reticulocyte-binding protein 2b,0.47,1645.0,5.5,rigid
6CWG,6CWG_B:A,B:A,AS,6CWK_A,A9,1IFT_A,Ricin,0.76,1151.0,5.5,rigid
6DBG,6DBG_C:B,C:B,AS,6DBA_A,R303,1H6T_A,Listeria monocytogenes internalin B,0.46,1525.0,5.5,rigid
6OC3,6OC3_AB:F,AB:F,AA,6OBZ_HL,FluA-20,6CHX_A,H1 hemagglutinin head,0.59,1537.0,5.5,rigid
1AVX,1AVX_A:B,A:B,EI,1QQU_A,Porcine trypsin,1BA7_B,Soybean trypsin inhibitor,0.47,1585.0,2.0,rigid
1AY7,1AY7_A:B,A:B,EI,1RGH_B,RNase Sa,1A19_B,Barstar,0.54,1237.0,2.0,rigid
1BUH,1BUH_A:B,A:B,EI,1HCL_,CDK2 kinase,1DKS_A,Ckshs1,0.75,1324.0,2.0,rigid
1BVN,1BVN_P:T,P:T,EI,1PIG_,α-amylase,1HOE_,Tendamistat,0.87,2222.0,2.0,rigid
1CLV,1CLV_A:I,A:I,EI,1JAE_A,α-amylase,1QFD_A(1),α-amylase inhibitor,0.86,2087.0,4.0,rigid
1D6R,1D6R_A:I,A:I,EI,2TGT_,Bovine trypsin,1K9B_A,Bowman-Birk inhibitor,1.14,1408.0,2.0,rigid
1DFJ,1DFJ_E:I,E:I,EI,9RSA_B,Ribonuclease A,2BNH_,Rnase inhibitor,1.02,2582.0,2.0,rigid
1E6E,1E6E_A:B,A:B,ES,1E1N_A,Adrenoxin reductase,1CJE_D,Adrenoxin,0.96,2315.0,2.0,rigid
1EAW,1EAW_A:B,A:B,EI,1EAX_A,Matriptase,9PTI_,BPTI,0.54,1866.0,2.0,rigid
1EWY,1EWY_A:C,A:C,ES,1GJR_A,Ferredoxin reductase,1CZP_A,Ferredoxin,0.8,1502.0,2.0,rigid
1EZU,1EZU_C:AB   *,C:AB   *,EI,1TRM_A,D102N Trypsin,1ECZ_AB,Ecotin,1.21,2751.0,2.0,rigid
1F34,1F34_A:B,A:B,EI,4PEP_,Porcine pepsin,1F32_A,Ascaris inhibitor 3,0.93,3038.0,2.0,rigid
1F51,1F51_AB:E,AB:E,ER,1IXM_AB,Sporulation response factor B,1SRR_C,Sporulation response factor F,0.74,2407.0,2.0,rigid
1FLE,1FLE_E:I,E:I,EI,9EST_A,Elastase,2REL_A(4),Elafin,1.02,1763.0,4.0,rigid
1GL1,1GL1_A:I,A:I,EI,1K2I_1,α-chymotrypsin,1PMC_A(6),Protease inhibitor LCMI II,1.21,1591.0,4.0,rigid
1GLA,1GLA_G:F,G:F,ER,1BU6_O,Glycerol Kinase,1F3Z_A,Glucose specific phosphocarrier,0.98,1304.0,3.0,rigid
1GXD,1GXD_A:C,A:C,EI,1CK7_A,proMMP2 type IV collagenase,1BR9_A,Metalloproteinase inhibitor 2,1.39,2445.0,4.0,rigid
1HIA,1HIA_AB:I,AB:I,EI,2PKA_XY,Kallikrein,1BX8_,Hirustatin,1.4,1737.0,2.0,rigid
1JTD,1JTD_B:A ,B:A ,EI,3QI0_A,BLIP-II,1BTL_A,TEM-1 beta-lactamase,0.44,2180.0,5.0,rigid
1JTG,1JTG_B:A,B:A,EI,3GMU_B,β-lactamase inhibitor protein,1ZG4_A,β-lactamase TEM-1,0.49,2600.0,4.0,rigid
1JWH,1JWH_CD:A,CD:A,ER,3EED_AB,Casein kinase II β chain,3C13_A,Casein kinase II α chain,1.27,1452.0,4.0,rigid
1MAH,1MAH_A:F,A:F,EI,1J06_B,Acetylcholinesterase,1FSC_,Fasciculin,0.61,2145.0,2.0,rigid
1OC0,1OC0_A:B,A:B,ER,1B3K_A,Plasminogen activator inhibitor-1,2JQ8_A(4),Vitronectin Somatomedin B domain,1.0,1313.0,4.0,rigid
1OPH,1OPH_A:B,A:B,EI,1QLP_A,α-1-antitrypsin,1UTQ_A,Trypsinogen,1.21,1360.0,3.0,rigid
1OYV,1OYV_A:I,A:I,EI,1SCD_A,Subtilisin Carlsberg,1PJU_A,Two-headed tomato inhibitor-II,0.7,1930.0,4.0,rigid
