pdb_id,Complex,chains_spec,Cat.,PDB ID 1,Protein 1,PDB ID 2,Protein 2,I-RMSD (Å),ΔASA(Å2),BM version introduced,stratum_iRMSD15_22,dg_exp,kd_nm,dg_source
1DQJ,1DQJ_AB:C,AB:C,AA,1DQQ_CD,Fab Hyhel63,3LZT_,HEW lysozyme,0.75,1765.0,2.0,rigid,-11.7,,Kastritis81
1E6J,1E6J_HL:P,HL:P,AA,1E6O_HL,Fab,1A43_,HIV-1 capsid protein p24,1.05,1245.0,2.0,rigid,-10.3,,Kastritis81
1JPS,1JPS_HL:T,HL:T,AA,1JPT_HL,Fab D3H44,1TFH_B,Tissue factor,0.51,1852.0,2.0,rigid,-13.6,,Kastritis81
1MLC,1MLC_AB:E,AB:E,AA,1MLB_AB,Fab44.1,3LZT_,HEW lysozyme,0.6,1392.0,2.0,rigid,-9.6,,Kastritis81
1S78,1S78_DC:A,DC:A,AA,1L7I_HL,pertuzumab (Perjeta),2A91_A,ErbB2,1.13,2175.0,5.5,rigid,-8.45,500.0,PierceAbAg
1VFB,1VFB_AB:C,AB:C,AA,1VFA_AB,Fv D1.3,8LYZ_,HEW lysozyme,1.02,1383.0,2.0,rigid,-11.5,,Kastritis81
1WEJ,1WEJ_HL:F,HL:F,AA,1QBL_HL,Fab E8,1HRC_,Cytochrome C,0.31,1177.0,2.0,rigid,-12.5,,Kastritis81
2I25,2I25_N:L,N:L,AS,2I24_N,Shark single domain antigen receptor,3LZT,Lysozyme,1.21,1425.0,3.0,rigid,-12.3,,Kastritis81
2VIS,2VIS_AB:C,AB:C,AA,1GIG_LH,Fab,2VIU_ACE,Flu virus hemagglutinin,0.8,1296.0,2.0,rigid,-7.4,,Kastritis81
2VXT,2VXT_HL:I ,HL:I ,AA,2VXU_HL,Murine reference antibody 125-2H FAB,1J0S_A(6),Interleukin-18,1.33,2163.0,5.0,rigid,-12.65,0.533,PierceAbAg
2W9E,2W9E_HL:A ,HL:A ,AA,2W9D_HL,ICSM 18 FAB fragment,1QM1_A,Prion protein fragment,1.13,1677.0,5.0,rigid,-13.49,0.13,PierceAbAg
